Sample_Index,ADC_Value
0,1535
1,1482
2,1921
3,2064
4,1679
5,1484
6,1853
7,2081
8,1719
9,1466
10,1771
11,2071
12,1781
13,1463
14,1693
15,2077
16,1869
17,1498
18,1634
19,2059
20,1939
21,1535
22,1584
23,2018
24,2037
25,1643
26,1568
27,1995
28,2112
29,1714
30,1571
31,1953
32,2163
33,1809
34,1584
35,1905
36,2217
37,1933
38,1642
39,1887
40,2271
41,2084
42,1737
43,1872
44,2311
45,2224
46,1855
47,1917
48,2380
49,2395
50,2023
51,1994
52,2441
53,2538
54,2179
55,2064
56,2464
57,2691
58,2346
59,2127
60,2437
61,2702
62,2364
63,2023
64,2217
65,2484
66,2187
67,1778
68,1854
69,2178
70,1967
71,1521
72,1518
73,1885
74,1782
75,1357
76,1298
77,1698
78,1726
79,1332
80,1200
81,1584
82,1740
83,1374
84,1167
85,1481
86,1734
87,1425
88,1154
89,1411
90,1744
91,1504
92,1168
93,1342
94,1750
95,1599
96,1229
97,1298
98,1735
99,1667
100,1275
101,1267
102,1709
103,1739
104,1355
105,1248
106,1658
107,1823
108,1447
109,1251
110,1607
111,1867
112,1530
113,1245
114,1521
115,1886
116,1642
117,1284
118,1456
119,1879
120,1722
121,1327
122,1396
123,1830
124,1774
125,1367
126,1349
127,1783
128,1840
129,1429
130,1307
131,1697
132,1863
133,1479
134,1277
135,1618
136,1904
137,1585
138,1287
139,1568
140,1911
141,1649
142,1315
143,1488
144,1891
145,1727
146,1259
147,1424
148,1860
149,1790
150,1387
151,1369
152,1808
153,1868
154,1460
155,1344
156,1741
157,1892
158,1519
159,1328
160,1680
161,1943
162,1613
163,1328
164,1616
165,1965
166,1711
167,1358
168,1535
169,1949
170,1763
171,1369
172,1465
173,1905
174,1845
175,1447
176,1427
177,1847
178,1899
179,1504
180,1392
181,1901
182,1968
183,1585
184,1372
185,1739
186,1984
187,1641
188,1368
189,1666
190,2000
191,1731
192,1392
193,1601
194,2001
195,1821
196,1431
197,1535
198,1971
199,1889
200,1479
201,1478
202,1907
203,1939
204,1535
205,1446
206,1859
207,1999
208,1610
209,1431
210,1798
211,2029
212,1675
213,1417
214,1721
215,2045
216,1771
217,1449
218,1658
219,2032
220,1851
221,1502
222,1648
223,2102
224,2038
225,1633
226,1628
227,2039
228,2064
229,1674
230,1623
231,2057
232,2160
233,1665
234,1494
235,1850
236,2073
237,1724
238,1471
239,1773
240,2073
241,1767
242,1436
243,1646
244,2031
245,1823
246,1438
247,1566
248,1989
249,1884
250,1484
251,1515
252,1961
253,1966
254,1535
255,1467
256,1879
257,1984
258,1535
259,1383
260,1855
261,2303
262,2340
263,2617
264,3746
265,4095
266,4095
267,3689
268,3415
269,3134
270,2272
271,1497
272,1497
273,1955
274,1910
275,1557
276,1601
277,2035
278,2023
279,1603
280,1511
281,1913
282,2000
283,1611
284,1455
285,1840
286,2055
287,1690
288,1451
289,1775
290,2091
291,1792
292,1479
293,1729
294,2096
295,1882
296,1523
297,1680
298,2110
299,1971
300,1596
301,1646
302,2091
303,2075
304,1667
305,1622
306,2066
307,2141
308,1771
309,1638
310,2054
311,2225
312,1868
313,1664
314,2011
315,2306
316,2019
317,1747
318,2026
319,2410
320,2209
321,1871
322,2061
323,2496
324,2387
325,2025
326,2106
327,2557
328,2544
329,2181
330,2171
331,2624
332,2687
333,2285
334,2149
335,2527
336,2673
337,2256
338,1968
339,2238
340,2445
341,2042
342,1650
343,1813
344,2109
345,1795
346,1379
347,1491
348,1865
349,1682
350,1264
351,1310
352,1712
353,1648
354,1149
355,1202
356,1618
357,1678
358,1281
359,1153
360,1569
361,1751
362,1374
363,1151
364,1488
365,1743
366,1424
367,1162
368,1442
369,1786
370,1520
371,1180
372,1357
373,1783
374,1627
375,1233
376,1309
377,1751
378,1707
379,1298
380,1278
381,1711
382,1761
383,1362
384,1254
385,1669
386,1851
387,1471
388,1264
389,1631
390,1901
391,1563
392,1264
393,1535
394,1865
395,1613
396,1291
397,1489
398,1883
399,1687
400,1315
401,1418
402,1869
403,1805
404,1379
405,1359
406,1792
407,1841
408,1431
409,1322
410,1722
411,1872
412,1488
413,1288
414,1654
415,1893
416,1567
417,1300
418,1602
419,1947
420,1669
421,1322
422,1509
423,1915
424,1732
425,1354
426,1454
427,1891
428,1792
429,1396
430,1409
431,1860
432,1867
433,1461
434,1371
435,1799
436,1918
437,1531
438,1360
439,1738
440,1953
441,1615
442,1371
443,1683
444,1995
445,1703
446,1366
447,1584
448,1959
449,1761
450,1410
451,1535
452,1965
453,1839
454,1453
455,1489
456,1925
457,1904
458,1510
459,1442
460,1875
461,1984
462,1599
463,1424
464,1807
465,2031
466,1680
467,1424
468,1729
469,2040
470,1762
471,1429
472,1655
473,2027
474,1813
475,1452
476,1586
477,2004
478,1895
479,1500
480,1531
481,1981
482,1968
483,1562
484,1489
485,1925
486,2028
487,1626
488,1455
489,1840
490,2059
491,1710
492,1459
493,1772
494,2079
495,1783
496,1461
497,1703
498,2079
499,1858
500,1490
501,1637
502,2085
503,1986
504,1619
505,1675
506,2108
507,2093
508,1683
509,1623
510,2061
511,2192
512,1820
513,1626
514,1965
515,2156
516,1775
517,1520
518,1907
519,2098
520,1799
521,1491
522,1727
523,2062
524,1819
525,1465
526,1617
527,2027
528,1904
529,1507
530,1555
531,1989
532,1967
533,1565
534,1507
535,1929
536,2000
537,1618
538,1451
539,1821
540,2030
541,1770
542,1774
543,2496
544,3531
545,3940
546,3905
547,4095
548,4095
549,3408
550,2421
551,2032
552,2111
553,1861
554,1481
555,1573
556,2012
557,2001
558,1614
559,1535
560,1963
561,2034
562,1617
563,1463
564,1870
565,2081
566,1697
567,1454
568,1798
569,2101
570,1790
571,1482
572,1738
573,2095
574,1858
575,1520
576,1685
577,2112
578,1969
579,1581
580,1648
581,2098
582,2071
583,1663
584,1628
585,2074
586,2144
587,1757
588,1633
589,2031
590,2171
591,1815
592,1646
593,1987
594,2268
595,1961
596,1699
597,1984
598,2371
599,2157
600,1813
601,1990
602,2429
603,2320
604,1952
605,2057
606,2513
607,2509
608,2131
609,2125
610,2603
611,2693
612,2290
613,2160
614,2549
615,2723
616,2325
617,2079
618,2353
619,2553
620,2175
621,1813
622,2003
623,2269
624,1930
625,1503
626,1617
627,1969
628,1774
629,1341
630,1371
631,1776
632,1687
633,1261
634,1223
635,1648
636,1694
637,1285
638,1163
639,1569
640,1711
641,1334
642,1140
643,1488
644,1723
645,1393
646,1139
647,1434
648,1803
649,1535
650,1173
651,1359
652,1776
653,1621
654,1232
655,1316
656,1766
657,1698
658,1278
659,1261
660,1711
661,1762
662,1351
663,1235
664,1663
665,1826
666,1440
667,1232
668,1611
669,1863
670,1524
671,1254
672,1535
673,1873
674,1600
675,1261
676,1457
677,1846
678,1665
679,1295
680,1398
681,1806
682,1712
683,1328
684,1344
685,1790
686,1797
687,1399
688,1297
689,1721
690,1865
691,1483
692,1286
693,1642
694,1886
695,1533
696,1262
697,1562
698,1899
699,1639
700,1280
701,1488
702,1887
703,1701
704,1282
705,1424
706,1863
707,1776
708,1360
709,1360
710,1808
711,1835
712,1423
713,1331
714,1750
715,1903
716,1503
717,1317
718,1680
719,1925
720,1584
721,1323
722,1617
723,1936
724,1653
725,1326
726,1535
727,1926
728,1730
729,1360
730,1486
731,1903
732,1793
733,1395
734,1424
735,1865
736,1866
737,1471
738,1410
739,1840
740,1968
741,1559
742,1370
743,1744
744,1983
745,1628
746,1360
747,1669
748,1991
749,1707
750,1377
751,1605
752,2000
753,1796
754,1410
755,1535
756,1968
757,1847
758,1447
759,1471
760,1904
761,1889
762,1535
763,1427
764,1878
765,1984
766,1662
767,1409
768,1799
769,2032
770,1675
771,1408
772,1715
773,2021
774,1724
775,1405
776,1581
777,2025
778,1807
779,1424
780,1578
781,2001
782,1911
783,1535
784,1606
785,2033
786,2019
787,1609
788,1535
789,1979
790,2099
791,1722
792,1575
793,1922
794,2089
795,1686
796,1438
797,1769
798,2070
799,1744
800,1426
801,1660
802,2017
803,1774
804,1391
805,1535
806,1977
807,1842
808,1447
809,1493
810,1933
811,1915
812,1502
813,1453
814,1883
815,1968
816,1559
817,1413
818,1787
819,1940
820,1593
821,1499
822,2144
823,2915
824,3226
825,3498
826,4095
827,4095
828,3775
829,2763
830,2356
831,2277
832,1857
833,1390
834,1472
835,1963
836,1951
837,1569
838,1524
839,1943
840,1990
841,1580
842,1439
843,1829
844,1984
845,1632
846,1422
847,1759
848,2015
849,1712
850,1437
851,1710
852,2061
853,1809
854,1472
855,1662
856,2067
857,1875
858,1521
859,1617
860,2057
861,1982
862,1602
863,1595
864,2026
865,2063
866,1689
867,1597
868,2015
869,2169
870,1809
871,1615
872,1967
873,2234
874,1925
875,1669
876,1968
877,2323
878,2095
879,1779
880,1989
881,2416
882,2282
883,1911
884,2018
885,2507
886,2478
887,2095
888,2082
889,2544
890,2645
891,2261
892,2146
893,2547
894,2736
895,2331
896,2095
897,2389
898,2608
899,2211
900,1859
901,2063
902,2310
903,1969
904,1557
905,1675
906,2000
907,1763
908,1350
909,1411
910,1826
911,1726
912,1285
913,1243
914,1664
915,1706
916,1296
917,1180
918,1672
919,1722
920,1330
921,1143
922,1514
923,1770
924,1426
925,1147
926,1435
927,1774
928,1507
929,1191
930,1392
931,1811
932,1641
933,1243
934,1328
935,1757
936,1680
937,1285
938,1291
939,1738
940,1776
941,1371
942,1270
943,1697
944,1815
945,1441
946,1269
947,1648
948,1886
949,1535
950,1281
951,1584
952,1936
953,1660
954,1296
955,1487
956,1895
957,1712
958,1333
959,1441
960,1872
961,1786
962,1389
963,1393
964,1834
965,1856
966,1438
967,1349
968,1773
969,1889
970,1502
971,1323
972,1680
973,1872
974,1527
975,1314
976,1637
977,1937
978,1648
979,1323
980,1535
981,1936
982,1733
983,1352
984,1471
985,1903
986,1814
987,1413
988,1422
989,1872
990,1889
991,1478
992,1392
993,1808
994,1939
995,1535
996,1365
997,1737
998,1972
999,1623
1000,1365
1001,1681
1002,1994
1003,1708
1004,1387
1005,1616
1006,1998
1007,1790
1008,1417
1009,1535
1010,1963
1011,1847
1012,1443
1013,1488
1014,1937
1015,1918
1016,1509
1017,1447
1018,1876
1019,1968
1020,1589
1021,1434
1022,1819
1023,1990
1024,1653
1025,1426
1026,1766
1027,2046
1028,1738
1029,1438
1030,1684
1031,2039
1032,1815
1033,1463
1034,1617
1035,2009
1036,1884
1037,1507
1038,1566
1039,1991
1040,1971
1041,1570
1042,1514
1043,1934
1044,2032
1045,1648
1046,1488
1047,1879
1048,2103
1049,1747
1050,1508
1051,1850
1052,2185
1053,1890
1054,1591
1055,1814
1056,2181
1057,1957
1058,1609
1059,1781
1060,2230
1061,2097
1062,1670
1063,1675
1064,2067
1065,2033
1066,1630
1067,1579
1068,1987
1069,2073
1070,1651
1071,1482
1072,1872
1073,2076
1074,1686
1075,1440
1076,1773
1077,2078
1078,1770
1079,1456
1080,1710
1081,2069
1082,1831
1083,1474
1084,1645
1085,2070
1086,1917
1087,1491
1088,1510
1089,1937
1090,2010
1091,1863
1092,2239
1093,3338
1094,4095
1095,4095
1096,3908
1097,4095
1098,3664
1099,2509
1100,1818
1101,1871
1102,2068
1103,1743
1104,1424
1105,1727
1106,2107
1107,1877
1108,1532
1109,1688
1110,2095
1111,1921
1112,1521
1113,1591
1114,2035
1115,1981
1116,1582
1117,1535
1118,1986
1119,2042
1120,1666
1121,1553
1122,1949
1123,2094
1124,1725
1125,1525
1126,1885
1127,2147
1128,1840
1129,1578
1130,1857
1131,2193
1132,1941
1133,1611
1134,1808
1135,2192
1136,2032
1137,1690
1138,1793
1139,2224
1140,2162
1141,1771
1142,1766
1143,2223
1144,2302
1145,1905
1146,1791
1147,2221
1148,2423
1149,2064
1150,1869
1151,2231
1152,2542
1153,2251
1154,1984
1155,2273
1156,2665
1157,2433
1158,2113
1159,2307
1160,2723
1161,2559
1162,2197
1163,2278
1164,2703
1165,2610
1166,2169
1167,2109
1168,2481
1169,2471
1170,1979
1171,1764
1172,2096
1173,2190
1174,1727
1175,1452
1176,1753
1177,1955
1178,1578
1179,1269
1180,1533
1181,1859
1182,1584
1183,1228
1184,1408
1185,1808
1186,1622
1187,1219
1188,1305
1189,1763
1190,1696
1191,1271
1192,1264
1193,1712
1194,1744
1195,1321
1196,1203
1197,1619
1198,1776
1199,1394
1200,1211
1201,1578
1202,1830
1203,1489
1204,1221
1205,1501
1206,1854
1207,1591
1208,1257
1209,1468
1210,1869
1211,1691
1212,1313
1213,1414
1214,1856
1215,1772
1216,1365
1217,1365
1218,1814
1219,1840
1220,1438
1221,1328
1222,1739
1223,1857
1224,1472
1225,1303
1226,1684
1227,1929
1228,1581
1229,1311
1230,1595
1231,1917
1232,1639
1233,1308
1234,1520
1235,1925
1236,1730
1237,1344
1238,1450
1239,1887
1240,1798
1241,1381
1242,1385
1243,1840
1244,1861
1245,1417
1246,1351
1247,1781
1248,1916
1249,1533
1250,1347
1251,1719
1252,1941
1253,1594
1254,1337
1255,1663
1256,1997
1257,1709
1258,1360
1259,1584
1260,1983
1261,1777
1262,1392
1263,1505
1264,1936
1265,1843
1266,1437
1267,1455
1268,1895
1269,1905
1270,1499
1271,1419
1272,1828
1273,1959
1274,1575
1275,1399
1276,1776
1277,2000
1278,1642
1279,1383
1280,1705
1281,2023
1282,1733
1283,1401
1284,1634
1285,2010
1286,1802
1287,1435
1288,1569
1289,1999
1290,1881
1291,1482
1292,1505
1293,2001
1294,1936
1295,1534
1296,1478
1297,1904
1298,2000
1299,1611
1300,1451
1301,1830
1302,2025
1303,1680
1304,1447
1305,1773
1306,2059
1307,1751
1308,1444
1309,1687
1310,2040
1311,1811
1312,1463
1313,1620
1314,2044
1315,1913
1316,1509
1317,1555
1318,1991
1319,1968
1320,1582
1321,1517
1322,1953
1323,2082
1324,1715
1325,1619
1326,1985
1327,2214
1328,1836
1329,1570
1330,1885
1331,2234
1332,1942
1333,1642
1334,1859
1335,2192
1336,1923
1337,1535
1338,1680
1339,2105
1340,1974
1341,1570
1342,1586
1343,1998
1344,1975
1345,1563
1346,1486
1347,1906
1348,1995
1349,1603
1350,1456
1351,1845
1352,2041
1353,1680
1354,1447
1355,1785
1356,2090
1357,1776
1358,1459
1359,1696
1360,2038
1361,1799
1362,1459
1363,1794
1364,2559
1365,2947
1366,3118
1367,3881
1368,4095
1369,4095
1370,3485
1371,2809
1372,2609
1373,2196
1374,1535
1375,1360
1376,1810
1377,2047
1378,1714
1379,1507
1380,1840
1381,2112
1382,1776
1383,1459
1384,1715
1385,2074
1386,1823
1387,1462
1388,1633
1389,2039
1390,1901
1391,1518
1392,1598
1393,2037
1394,2000
1395,1584
1396,1535
1397,1983
1398,2078
1399,1671
1400,1535
1401,1954
1402,2157
1403,1769
1404,1535
1405,1877
1406,2165
1407,1843
1408,1570
1409,1845
1410,2223
1411,1981
1412,1646
1413,1823
1414,2246
1415,2107
1416,1742
1417,1820
1418,2270
1419,2239
1420,1849
1421,1847
1422,2315
1423,2416
1424,2033
1425,1934
1426,2361
1427,2559
1428,2207
1429,2031
1430,2410
1431,2697
1432,2384
1433,2118
1434,2403
1435,2764
1436,2490
1437,2134
1438,2282
1439,2634
1440,2403
1441,1958
1442,1968
1443,2320
1444,2155
1445,1675
1446,1600
1447,1963
1448,1952
1449,1483
1450,1325
1451,1709
1452,1843
1453,1469
1454,1187
1455,1535
1456,1790
1457,1441
1458,1155
1459,1436
1460,1789
1461,1513
1462,1163
1463,1340
1464,1769
1465,1590
1466,1188
1467,1267
1468,1714
1469,1661
1470,1251
1471,1238
1472,1686
1473,1741
1474,1318
1475,1210
1476,1619
1477,1807
1478,1419
1479,1209
1480,1569
1481,1822
1482,1481
1483,1212
1484,1509
1485,1862
1486,1598
1487,1255
1488,1454
1489,1866
1490,1687
1491,1305
1492,1403
1493,1840
1494,1762
1495,1356
1496,1359
1497,1802
1498,1827
1499,1411
1500,1309
1501,1736
1502,1891
1503,1490
1504,1298
1505,1664
1506,1913
1507,1566
1508,1286
1509,1584
1510,1914
1511,1637
1512,1306
1513,1525
1514,1904
1515,1709
1516,1333
1517,1454
1518,1872
1519,1773
1520,1374
1521,1393
1522,1837
1523,1843
1524,1433
1525,1354
1526,1759
1527,1897
1528,1514
1529,1339
1530,1712
1531,1962
1532,1610
1533,1335
1534,1646
1535,1968
1536,1683
1537,1358
1538,1583
1539,1972
1540,1777
1541,1381
1542,1488
1543,1929
1544,1837
1545,1431
1546,1455
1547,1895
1548,1930
1549,1508
1550,1419
1551,1841
1552,1965
1553,1569
1554,1392
1555,1780
1556,2032
1557,1681
1558,1410
1559,1712
1560,2031
1561,1744
1562,1415
1563,1637
1564,2039
1565,1835
