Sample_Index,ADC_Value
1566,1449
1567,1570
1568,1998
1569,1884
1570,1476
1571,1499
1572,1949
1573,1936
1574,1527
1575,1465
1576,1897
1577,2000
1578,1613
1579,1448
1580,1823
1581,2031
1582,1687
1583,1428
1584,1745
1585,2047
1586,1759
1587,1452
1588,1693
1589,2046
1590,1838
1591,1481
1592,1643
1593,2055
1594,1910
1595,1520
1596,1567
1597,2007
1598,1975
1599,1586
1600,1521
1601,1955
1602,2039
1603,1648
1604,1485
1605,1877
1606,2097
1607,1754
1608,1535
1609,1889
1610,2206
1611,1902
1612,1582
1613,1814
1614,2209
1615,2000
1616,1638
1617,1803
1618,2226
1619,2073
1620,1623
1621,1626
1622,2071
1623,2063
1624,1646
1625,1562
1626,1975
1627,2070
1628,1661
1629,1484
1630,1872
1631,2083
1632,1713
1633,1460
1634,1793
1635,2099
1636,1784
1637,1472
1638,1725
1639,2093
1640,1856
1641,1486
1642,1641
1643,2046
1644,1875
1645,1466
1646,1535
1647,2162
1648,2458
1649,2511
1650,3031
1651,4095
1652,4095
1653,4091
1654,3521
1655,3343
1656,2794
1657,1910
1658,1417
1659,1719
1660,2046
1661,1776
1662,1510
1663,1788
1664,2137
1665,1872
1666,1505
1667,1665
1668,2073
1669,1910
1670,1509
1671,1581
1672,2021
1673,1975
1674,1564
1675,1521
1676,1978
1677,2064
1678,1661
1679,1522
1680,1936
1681,2132
1682,1751
1683,1522
1684,1863
1685,2160
1686,1838
1687,1535
1688,1819
1689,2190
1690,1917
1691,1600
1692,1775
1693,2199
1694,2043
1695,1659
1696,1745
1697,2198
1698,2160
1699,1759
1700,1743
1701,2198
1702,2285
1703,1899
1704,1792
1705,2214
1706,2426
1707,2067
1708,1874
1709,2258
1710,2559
1711,2258
1712,1994
1713,2289
1714,2663
1715,2423
1716,2112
1717,2321
1718,2747
1719,2559
1720,2194
1721,2269
1722,2662
1723,2545
1724,2097
1725,2024
1726,2386
1727,2321
1728,1847
1729,1653
1730,1987
1731,2047
1732,1605
1733,1354
1734,1669
1735,1889
1736,1526
1737,1218
1738,1466
1739,1792
1740,1518
1741,1168
1742,1350
1743,1760
1744,1584
1745,1187
1746,1265
1747,1712
1748,1658
1749,1235
1750,1217
1751,1669
1752,1697
1753,1284
1754,1173
1755,1598
1756,1769
1757,1392
1758,1189
1759,1535
1760,1808
1761,1467
1762,1191
1763,1487
1764,1840
1765,1571
1766,1206
1767,1431
1768,1855
1769,1680
1770,1284
1771,1383
1772,1825
1773,1744
1774,1335
1775,1328
1776,1773
1777,1771
1778,1381
1779,1308
1780,1731
1781,1850
1782,1461
1783,1274
1784,1650
1785,1877
1786,1535
1787,1280
1788,1575
1789,1867
1790,1605
1791,1296
1792,1511
1793,1879
1794,1682
1795,1319
1796,1441
1797,1867
1798,1757
1799,1346
1800,1363
1801,1808
1802,1809
1803,1414
1804,1343
1805,1770
1806,1879
1807,1495
1808,1328
1809,1703
1810,1923
1811,1530
1812,1306
1813,1629
1814,1930
1815,1648
1816,1318
1817,1558
1818,1962
1819,1746
1820,1353
1821,1477
1822,1922
1823,1808
1824,1392
1825,1417
1826,1872
1827,1871
1828,1457
1829,1367
1830,1803
1831,1936
1832,1535
1833,1360
1834,1744
1835,1983
1836,1617
1837,1347
1838,1662
1839,1983
1840,1693
1841,1375
1842,1606
1843,1959
1844,1747
1845,1401
1846,1535
1847,1946
1848,1814
1849,1425
1850,1463
1851,1917
1852,1911
1853,1506
1854,1428
1855,1867
1856,1989
1857,1584
1858,1395
1859,1791
1860,2032
1861,1669
1862,1404
1863,1723
1864,2057
1865,1749
1866,1407
1867,1646
1868,2035
1869,1834
1870,1424
1871,1554
1872,1974
1873,1863
1874,1467
1875,1503
1876,1938
1877,1936
1878,1529
1879,1456
1880,1875
1881,1979
1882,1587
1883,1424
1884,1813
1885,2018
1886,1649
1887,1409
1888,1731
1889,2039
1890,1744
1891,1418
1892,1661
1893,2042
1894,1835
1895,1476
1896,1638
1897,2095
1898,1974
1899,1574
1900,1603
1901,2053
1902,2019
1903,1632
1904,1606
1905,2046
1906,2071
1907,1645
1908,1463
1909,1843
1910,2032
1911,1680
1912,1443
1913,1763
1914,2005
1915,1680
1916,1385
1917,1639
1918,2002
1919,1776
1920,1391
1921,1535
1922,1968
1923,1837
1924,1413
1925,1462
1926,1918
1927,1902
1928,1472
1929,1423
1930,1850
1931,1904
1932,1465
1933,1315
1934,1798
1935,2190
1936,2195
1937,2480
1938,3583
1939,4095
1940,4095
1941,3439
1942,3267
1943,3027
1944,2210
1945,1455
1946,1461
1947,1893
1948,1810
1949,1443
1950,1512
1951,1962
1952,1918
1953,1482
1954,1407
1955,1821
1956,1892
1957,1483
1958,1337
1959,1744
1960,1938
1961,1559
1962,1334
1963,1683
1964,1959
1965,1626
1966,1345
1967,1625
1968,1973
1969,1728
1970,1370
1971,1570
1972,1984
1973,1827
1974,1441
1975,1517
1976,1975
1977,1933
1978,1520
1979,1492
1980,1926
1981,2000
1982,1621
1983,1506
1984,1925
1985,2115
1986,1743
1987,1533
1988,1886
1989,2144
1990,1842
1991,1599
1992,1899
1993,2272
1994,2035
1995,1712
1996,1907
1997,2352
1998,2237
1999,1883
2000,1985
2001,2439
2002,2379
2003,2013
2004,2032
2005,2480
2006,2559
2007,2160
2008,2016
2009,2384
2010,2513
2011,2106
2012,1843
2013,2123
2014,2279
2015,1858
2016,1507
2017,1723
2018,1995
2019,1648
2020,1242
2021,1375
2022,1731
2023,1518
2024,1109
2025,1170
2026,1597
2027,1514
2028,1095
2029,1068
2030,1470
2031,1518
2032,1120
2033,1008
2034,1424
2035,1569
2036,1187
2037,991
2038,1360
2039,1631
2040,1271
2041,992
2042,1289
2043,1639
2044,1308
2045,1021
2046,1233
2047,1653
2048,1459
2049,1088
2050,1193
2051,1619
2052,1520
2053,1142
2054,1152
2055,1619
2056,1653
2057,1243
2058,1149
2059,1575
2060,1712
2061,1314
2062,1120
2063,1495
2064,1745
2065,1401
2066,1133
2067,1436
2068,1781
2069,1490
2070,1157
2071,1361
2072,1743
2073,1566
2074,1191
2075,1309
2076,1745
2077,1647
2078,1235
2079,1236
2080,1702
2081,1712
2082,1303
2083,1207
2084,1616
2085,1727
2086,1355
2087,1197
2088,1586
2089,1799
2090,1455
2091,1206
2092,1518
2093,1840
2094,1535
2095,1189
2096,1419
2097,1814
2098,1608
2099,1233
2100,1360
2101,1799
2102,1696
2103,1280
2104,1298
2105,1758
2106,1776
2107,1361
2108,1280
2109,1712
2110,1834
2111,1440
2112,1255
2113,1637
2114,1845
2115,1488
2116,1250
2117,1586
2118,1885
2119,1596
2120,1278
2121,1505
2122,1904
2123,1703
2124,1325
2125,1446
2126,1872
2127,1770
2128,1366
2129,1392
2130,1824
2131,1826
2132,1424
2133,1360
2134,1778
2135,1889
2136,1492
2137,1339
2138,1716
2139,1882
2140,1535
2141,1337
2142,1677
2143,1974
2144,1676
2145,1362
2146,1600
2147,1984
2148,1773
2149,1402
2150,1525
2151,1947
2152,1826
2153,1431
2154,1474
2155,1904
2156,1898
2157,1502
2158,1449
2159,1876
2160,1969
2161,1568
2162,1410
2163,1794
2164,1974
2165,1637
2166,1421
2167,1751
2168,2045
2169,1740
2170,1435
2171,1680
2172,2038
2173,1813
2174,1451
2175,1598
2176,2031
2177,1916
2178,1520
2179,1567
2180,1999
2181,1999
2182,1633
2183,1600
2184,2011
2185,2111
2186,1712
2187,1562
2188,1945
2189,2170
2190,1830
2191,1631
2192,1951
2193,2198
2194,1845
2195,1520
2196,1772
2197,2122
2198,1872
2199,1519
2200,1663
2201,2043
2202,1898
2203,1505
2204,1567
2205,1999
2206,1939
2207,1553
2208,1523
2209,1947
2210,2028
2211,1642
2212,1487
2213,1884
2214,2076
2215,1712
2216,1482
2217,1793
2218,2041
2219,1711
2220,1435
2221,1824
2222,2458
2223,2676
2224,2907
2225,3913
2226,4095
2227,4095
2228,3645
2229,3109
2230,2896
2231,2288
2232,1572
2233,1462
2234,1927
2235,2025
2236,1680
2237,1583
2238,1977
2239,2139
2240,1758
2241,1517
2242,1853
2243,2151
2244,1822
2245,1511
2246,1768
2247,2125
2248,1893
2249,1559
2250,1733
2251,2125
2252,1950
2253,1596
2254,1679
2255,2123
2256,2079
2257,1680
2258,1649
2259,2081
2260,2146
2261,1744
2262,1634
2263,2047
2264,2221
2265,1856
2266,1664
2267,2018
2268,2286
2269,1969
2270,1707
2271,1985
2272,2317
2273,2063
2274,1757
2275,1967
2276,2351
2277,2197
2278,1872
2279,1994
2280,2443
2281,2394
2282,2033
2283,2064
2284,2513
2285,2608
2286,2237
2287,2132
2288,2554
2289,2768
2290,2403
2291,2207
2292,2559
2293,2861
2294,2511
2295,2229
2296,2477
2297,2795
2298,2471
2299,2065
2300,2176
2301,2480
2302,2224
2303,1763
2304,1775
2305,2129
2306,1993
2307,1532
2308,1474
2309,1872
2310,1876
2311,1446
2312,1322
2313,1712
2314,1839
2315,1445
2316,1247
2317,1603
2318,1831
2319,1475
2320,1226
2321,1526
2322,1859
2323,1591
2324,1251
2325,1456
2326,1839
2327,1641
2328,1278
2329,1393
2330,1825
2331,1728
2332,1350
2333,1367
2334,1807
2335,1813
2336,1424
2337,1343
2338,1762
2339,1873
2340,1493
2341,1327
2342,1702
2343,1936
2344,1611
2345,1351
2346,1657
2347,1983
2348,1712
2349,1379
2350,1571
2351,1991
2352,1807
2353,1412
2354,1520
2355,1951
2356,1877
2357,1476
2358,1483
2359,1918
2360,1936
2361,1523
2362,1439
2363,1895
2364,1978
2365,1589
2366,1409
2367,1770
2368,1998
2369,1657
2370,1399
2371,1697
2372,2032
2373,1744
2374,1411
2375,1633
2376,2007
2377,1808
2378,1445
2379,1574
2380,1988
2381,1870
2382,1481
2383,1507
2384,1937
2385,1943
2386,1564
2387,1487
2388,1893
2389,2006
2390,1627
2391,1461
2392,1835
2393,2038
2394,1687
2395,1440
2396,1759
2397,2091
2398,1797
2399,1467
2400,1683
2401,2064
2402,1855
2403,1491
2404,1625
2405,2032
2406,1922
2407,1521
2408,1559
2409,1983
2410,2000
2411,1607
2412,1525
2413,1945
2414,2054
2415,1664
2416,1498
2417,1895
2418,2112
2419,1751
2420,1503
2421,1813
2422,2093
2423,1795
2424,1501
2425,1749
2426,2097
2427,1872
2428,1535
2429,1683
2430,2086
2431,1937
2432,1576
2433,1632
2434,2073
2435,2047
2436,1651
2437,1598
2438,2006
2439,2102
2440,1712
2441,1554
2442,1945
2443,2175
2444,1808
2445,1566
2446,1872
2447,2190
2448,1888
2449,1569
2450,1779
2451,2154
2452,1943
2453,1586
2454,1725
2455,2163
2456,2074
2457,1685
2458,1728
2459,2179
2460,2163
2461,1745
2462,1682
2463,2119
2464,2229
2465,1855
2466,1729
2467,2099
2468,2274
2469,1868
2470,1601
2471,1904
2472,2218
2473,1909
2474,1590
2475,1810
2476,2171
2477,1936
2478,1565
2479,1712
2480,2130
2481,1997
2482,1594
2483,1579
2484,2067
2485,2058
2486,1648
2487,1595
2488,2014
2489,2117
2490,1718
2491,1559
2492,1921
2493,2106
2494,1705
2495,1503
2496,2000
2497,2661
2498,2853
2499,3154
2500,4095
2501,4095
2502,4095
2503,3472
2504,2971
2505,2753
2506,2163
2507,1554
2508,1572
2509,2037
2510,2032
2511,1648
2512,1616
2513,2059
2514,2119
2515,1712
2516,1583
2517,1945
2518,2090
2519,1718
2520,1520
2521,1868
2522,2125
2523,1811
2524,1535
2525,1818
2526,2173
2527,1921
2528,1585
2529,1745
2530,2165
2531,2018
2532,1634
2533,1693
2534,2160
2535,2134
2536,1723
2537,1685
2538,2106
2539,2176
2540,1791
2541,1668
2542,2065
2543,2271
2544,1917
2545,1695
2546,2033
2547,2333
2548,2018
2549,1743
2550,2021
2551,2384
2552,2149
2553,1818
2554,2019
2555,2462
2556,2346
2557,1986
2558,2087
2559,2538
2560,2511
2561,2129
2562,2127
2563,2594
2564,2691
2565,2302
2566,2199
2567,2609
2568,2791
2569,2396
2570,2174
2571,2487
2572,2707
2573,2307
2574,1961
2575,2149
2576,2416
2577,2078
2578,1652
2579,1759
2580,2106
2581,1876
2582,1435
2583,1475
2584,1877
2585,1776
2586,1344
2587,1313
2588,1737
2589,1782
2590,1366
2591,1241
2592,1642
2593,1797
2594,1406
2595,1200
2596,1535
2597,1808
2598,1475
2599,1200
2600,1467
2601,1805
2602,1535
2603,1220
2604,1420
2605,1824
2606,1648
2607,1264
2608,1360
2609,1796
2610,1741
2611,1331
2612,1323
2613,1776
2614,1834
2615,1428
2616,1317
2617,1725
2618,1861
2619,1498
2620,1318
2621,1687
2622,1930
2623,1594
2624,1328
2625,1627
2626,1954
2627,1695
2628,1333
2629,1529
2630,1941
2631,1776
2632,1385
2633,1474
2634,1894
2635,1808
2636,1403
2637,1409
2638,1858
2639,1872
2640,1453
2641,1359
2642,1776
2643,1920
2644,1525
2645,1345
2646,1711
2647,1949
2648,1613
2649,1344
2650,1636
2651,1968
2652,1694
2653,1363
2654,1569
2655,1925
2656,1730
2657,1379
2658,1500
2659,1933
2660,1832
2661,1445
2662,1459
2663,1904
2664,1935
2665,1520
2666,1419
2667,1823
2668,1968
2669,1583
2670,1459
2671,1771
2672,2020
2673,1667
2674,1398
2675,1703
2676,2019
2677,1737
2678,1410
2679,1626
2680,1990
2681,1805
2682,1440
2683,1633
2684,1983
2685,1862
2686,1472
2687,1507
2688,1933
2689,1936
2690,1535
2691,1457
2692,1889
2693,2030
2694,1642
2695,1458
2696,1813
2697,2064
2698,1706
2699,1435
2700,1744
2701,2081
2702,1793
2703,1453
2704,1666
2705,2063
2706,1873
2707,1488
2708,1606
2709,2032
2710,1920
2711,1524
2712,1535
2713,1989
2714,1968
2715,1570
2716,1498
2717,1933
2718,2039
2719,1660
2720,1495
2721,1863
2722,2108
2723,1743
2724,1489
2725,1796
2726,2122
2727,1827
2728,1495
2729,1719
2730,2106
2731,1904
2732,1520
2733,1643
2734,2084
2735,1974
2736,1573
2737,1611
2738,2079
2739,2116
2740,1726
2741,1647
2742,2057
2743,2163
2744,1776
2745,1623
2746,2016
2747,2229
2748,1872
2749,1603
2750,1872
2751,2127
2752,1822
2753,1527
2754,1783
2755,2122
2756,1872
2757,1500
2758,1649
2759,2058
2760,1910
2761,1517
2762,1555
2763,1995
2764,1981
2765,1573
2766,1507
2767,1934
2768,2029
2769,1633
2770,1481
2771,1872
2772,2087
2773,1711
2774,1437
2775,1721
2776,2078
2777,1946
2778,1967
2779,2685
2780,3979
2781,4095
2782,4013
2783,4012
2784,4095
2785,3199
2786,2192
2787,1776
2788,1985
2789,1936
2790,1565
2791,1531
2792,1995
2793,2119
2794,1725
2795,1557
2796,1919
2797,2065
2798,1694
2799,1467
2800,1806
2801,2083
2802,1774
2803,1481
2804,1733
2805,2128
2806,1895
2807,1525
2808,1669
2809,2086
2810,1966
2811,1579
2812,1623
2813,2071
2814,2067
2815,1670
2816,1616
2817,2043
2818,2144
2819,1744
2820,1609
2821,2010
2822,2191
2823,1836
2824,1623
2825,1963
2826,2239
2827,1939
2828,1683
2829,1954
2830,2336
2831,2102
2832,1759
2833,1942
2834,2384
2835,2282
2836,1911
2837,1990
2838,2455
2839,2454
2840,2077
2841,2063
2842,2512
2843,2641
2844,2261
2845,2128
2846,2549
2847,2766
2848,2400
2849,2183
2850,2506
2851,2737
2852,2389
2853,2088
2854,2301
2855,2559
2856,2254
2857,1811
2858,1887
2859,2230
2860,2006
2861,1535
2862,1535
2863,1927
2864,1831
2865,1380
2866,1307
2867,1727
2868,1777
2869,1348
2870,1199
2871,1599
2872,1771
2873,1386
2874,1168
2875,1495
2876,1763
2877,1441
2878,1167
2879,1435
2880,1783
2881,1533
2882,1191
2883,1367
2884,1790
2885,1642
2886,1244
2887,1310
2888,1750
2889,1701
2890,1295
2891,1275
2892,1723
2893,1807
2894,1402
2895,1263
2896,1673
2897,1859
2898,1488
2899,1277
2900,1626
2901,1918
2902,1599
2903,1286
2904,1535
2905,1904
2906,1669
2907,1315
2908,1487
2909,1909
2910,1687
2911,1359
2912,1430
2913,1879
2914,1839
2915,1414
2916,1364
2917,1809
2918,1875
2919,1467
2920,1343
2921,1758
2922,1905
2923,1535
2924,1315
2925,1673
2926,1947
2927,1615
2928,1330
2929,1607
2930,1946
2931,1686
2932,1338
2933,1533
2934,1918
2935,1735
2936,1370
2937,1463
2938,1890
2939,1799
2940,1417
2941,1415
2942,1851
2943,1872
2944,1472
2945,1383
2946,1791
2947,1922
2948,1535
2949,1351
2950,1717
2951,1969
2952,1642
2953,1362
2954,1657
2955,2014
2956,1733
2957,1377
2958,1562
2959,1968
2960,1808
2961,1411
2962,1512
2963,1947
2964,1868
2965,1445
2966,1438
2967,1895
2968,1949
2969,1535
2970,1430
2971,1840
2972,1998
2973,1619
2974,1418
2975,1786
2976,2030
2977,1701
2978,1425
2979,1722
2980,2039
2981,1767
2982,1433
2983,1639
2984,2021
2985,1841
2986,1472
2987,1581
2988,2000
2989,1920
2990,1524
2991,1535
2992,1969
2993,1981
2994,1583
2995,1481
2996,1901
2997,2014
2998,1648
2999,1474
3000,1840
3001,2098
3002,1744
3003,1458
3004,1751
3005,2083
3006,1814
3007,1491
3008,1698
3009,2075
3010,1886
3011,1515
3012,1634
3013,2067
3014,1973
3015,1574
3016,1461
3017,2007
3018,2058
3019,1653
3020,1574
3021,2006
3022,2187
3023,1815
3024,1619
